阅读,评论,标题,最后更新
136,2,观察好久了[呲牙]这吧里高手云集。我一句话都敢说。,1900-05-13
125,2,5.93收盘,1900-05-13
125,1,如果还叫之前的合成医药，这次炒作必是龙一：翻几番,1900-05-13
122,2,叫什么北大医药，还是改回合成医药的名字吧！,1900-05-13
107,0,真的。莱茵生物是三天前涨停的。今天又涨停了。你呢三天前冲个涨停掉下来。已,1900-05-13
106,1,上引线这么长，怕是没戏咯,1900-05-13
105,0,不到5.3坚决不入场,1900-05-13
102,3,看看鲁抗再看看这个拉几，真的是失望透顶,1900-05-13
98,1,医药生物涨上天啦，明天回调，北大跌停,1900-05-13
92,2,这个主力很着急出货涨一分都要大单压不排除到5.10,1900-05-13
89,2,又是托单出货走势,1900-05-13
88,0,为什么能有“央企改革”属性！,1900-05-13
85,1,快拉涨停,1900-05-13
78,1,，清仓跑路了，小赔2个点，看样子涨上去有点费劲，尾盘换股。,1900-05-13
75,0,挑了好几只医药股。鲁抗医药双成药业。偏偏买了,1900-05-13
68,0,好在我的科安达封这个食西北风,1900-05-13
68,0,买买买，看好医药,1900-05-13
66,0,真的是垃圾，涨的时候不跟合成生物，调整了来跟风了,1900-05-13
59,0,不听老人言吃亏在眼前,1900-05-13
52,0,此股已死，垃圾,1900-05-13
50,0,医药股大涨，北大医药对不起北大两字………………丢人丢人………………,1900-05-13
50,0,搞起来,1900-05-13
48,0,太差劲了，跑了,1900-05-13
48,0,这垃圾货再这史样全扔掉你,1900-05-13
45,0,鲁抗又涨停,1900-05-13
43,0,完了,1900-05-13
229,3,热闹了没几天，突然静悄悄……,1900-05-12
199,1,医药板块王者归来，中期看到9.71,1900-05-12
554,1,看在平安健康的名号下，试着买了点,1900-05-11
477,3,你可能赌对了，周一有涨停一字板可能！,1900-05-11
283,1,今年元月十一6.94买入鲁抗医药第一个板出来的。守了四个月赚了几个点！,1900-05-11
279,1,龙头都翻倍开跌了，还有唱这个跟班涨停的，真有意思，假的不能再假了,1900-05-11
238,2,有缺必补，2个缺口，就看什么时候补了。,1900-05-11
402,6,今天尾盘加仓，赌礼拜一高开,1900-05-10
341,3,发现北大的股吧有一个奇怪现象，升一二天就大批人出来唱高，跃一二天又出现一大批人出,1900-05-10
319,3,集合竞价4万股，应该会599成交。打算明天一早上就卖出,1900-05-10
253,0,跑吧，照单全收！,1900-05-10
207,2,下来5.5我接盘。,1900-05-10
188,2,主力今天出货了,1900-05-10
182,7,量跟不上，主力得上量才行啊,1900-05-10
166,2,一季度赚的钱都快赶上以前一年了，股价反而比去年还低,1900-05-10
359,3,4月25日30日两个诡异的缺口都没补，庄要干啥大家都明白了吧,1900-05-09
1693,6,今天把房地产服务和房地产开发都走了，早盘入场了化学制药和中药。,1900-04-30
420,5,昨天4.37卖了,1900-04-30
1270,2,北大医药(000788.SZ)：主要从事化学药品制剂的研发、生产和销售以及医药流通等业务,1900-03-21
1472,3,其前身为始建于1965年的西南合成制药厂，1997年于深圳证券交易所成功上市，2,1900-03-14
